0.000000	-inf
0.010000	-10000.499988
0.020000	-2500.499950
0.030000	-1111.610999
0.040000	-625.499800
0.050000	-400.499688
0.060000	-278.277328
0.070000	-204.581020
0.080000	-156.749200
0.090000	-123.955778
0.100000	-100.498751
0.110000	-83.143117
0.120000	-69.942646
0.130000	-59.669487
0.140000	-51.517961
0.150000	-44.941635
0.160000	-39.559305
0.170000	-35.098469
0.180000	-31.360155
0.190000	-28.196328
0.200000	-25.495011
0.210000	-23.170238
0.220000	-21.155123
0.230000	-19.396999
0.240000	-17.853934
0.250000	-16.492215
0.260000	-15.284481
0.270000	-14.208345
0.280000	-13.245345
0.290000	-12.380143
0.300000	-11.599917
0.310000	-10.893879
0.320000	-10.252898
0.330000	-9.669206
0.340000	-9.136162
0.350000	-8.648057
0.360000	-8.199966
0.370000	-7.787619
0.380000	-7.407302
0.390000	-7.055770
0.400000	-6.730177
0.410000	-6.428023
0.420000	-6.147099
0.430000	-5.885453
0.440000	-5.641348
0.450000	-5.413242
0.460000	-5.199757
0.470000	-4.999660
0.480000	-4.811844
0.490000	-4.635317
0.500000	-4.469181
0.510000	-4.312629
0.520000	-4.164929
0.530000	-4.025417
0.540000	-3.893491
0.550000	-3.768603
0.560000	-3.650253
0.570000	-3.537985
0.580000	-3.431381
0.590000	-3.330059
0.600000	-3.233670
0.610000	-3.141890
0.620000	-3.054423
0.630000	-2.970997
0.640000	-2.891359
0.650000	-2.815278
0.660000	-2.742538
0.670000	-2.672939
0.680000	-2.606298
0.690000	-2.542442
0.700000	-2.481213
0.710000	-2.422464
0.720000	-2.366055
0.730000	-2.311858
0.740000	-2.259755
0.750000	-2.209632
0.760000	-2.161386
0.770000	-2.114918
0.780000	-2.070137
0.790000	-2.026958
0.800000	-1.985299
0.810000	-1.945086
0.820000	-1.906247
0.830000	-1.868717
0.840000	-1.832431
0.850000	-1.797331
0.860000	-1.763361
0.870000	-1.730470
0.880000	-1.698607
0.890000	-1.667726
0.900000	-1.637783
0.910000	-1.608736
0.920000	-1.580545
0.930000	-1.553174
0.940000	-1.526587
0.950000	-1.500751
0.960000	-1.475634
0.970000	-1.451205
0.980000	-1.427436
0.990000	-1.404301
1.000000	-1.381773
1.010000	-1.359828
1.020000	-1.338443
1.030000	-1.317595
1.040000	-1.297264
1.050000	-1.277429
1.060000	-1.258071
1.070000	-1.239173
1.080000	-1.220716
1.090000	-1.202684
1.100000	-1.185061
1.110000	-1.167833
1.120000	-1.150984
1.130000	-1.134502
1.140000	-1.118372
1.150000	-1.102583
1.160000	-1.087122
1.170000	-1.071977
1.180000	-1.057139
1.190000	-1.042595
1.200000	-1.028337
1.210000	-1.014353
1.220000	-1.000636
1.230000	-0.987176
1.240000	-0.973965
1.250000	-0.960994
1.260000	-0.948256
1.270000	-0.935742
1.280000	-0.923447
1.290000	-0.911362
1.300000	-0.899482
1.310000	-0.887799
1.320000	-0.876308
1.330000	-0.865003
1.340000	-0.853877
1.350000	-0.842926
1.360000	-0.832145
1.370000	-0.821527
1.380000	-0.811068
1.390000	-0.800765
1.400000	-0.790611
1.410000	-0.780602
1.420000	-0.770735
1.430000	-0.761006
1.440000	-0.751410
1.450000	-0.741944
1.460000	-0.732603
1.470000	-0.723386
1.480000	-0.714287
1.490000	-0.705305
1.500000	-0.696435
1.510000	-0.687676
1.520000	-0.679023
1.530000	-0.670474
1.540000	-0.662026
1.550000	-0.653677
1.560000	-0.645425
1.570000	-0.637266
1.580000	-0.629198
1.590000	-0.621219
1.600000	-0.613327
1.610000	-0.605520
1.620000	-0.597796
1.630000	-0.590152
1.640000	-0.582587
1.650000	-0.575099
1.660000	-0.567686
1.670000	-0.560346
1.680000	-0.553077
1.690000	-0.545879
1.700000	-0.538749
1.710000	-0.531686
1.720000	-0.524689
1.730000	-0.517755
1.740000	-0.510885
1.750000	-0.504075
1.760000	-0.497325
1.770000	-0.490634
1.780000	-0.484001
1.790000	-0.477424
1.800000	-0.470902
1.810000	-0.464435
1.820000	-0.458020
1.830000	-0.451658
1.840000	-0.445346
1.850000	-0.439085
1.860000	-0.432873
1.870000	-0.426709
1.880000	-0.420593
1.890000	-0.414523
1.900000	-0.408499
1.910000	-0.402520
1.920000	-0.396585
1.930000	-0.390693
1.940000	-0.384844
1.950000	-0.379038
1.960000	-0.373272
1.970000	-0.367548
1.980000	-0.361863
1.990000	-0.356218
2.000000	-0.350612
2.010000	-0.345044
2.020000	-0.339514
2.030000	-0.334022
2.040000	-0.328566
2.050000	-0.323146
2.060000	-0.317762
2.070000	-0.312413
2.080000	-0.307099
2.090000	-0.301820
2.100000	-0.296575
2.110000	-0.291363
2.120000	-0.286184
2.130000	-0.281038
2.140000	-0.275925
2.150000	-0.270844
2.160000	-0.265794
2.170000	-0.260776
2.180000	-0.255789
2.190000	-0.250833
2.200000	-0.245907
2.210000	-0.241012
2.220000	-0.236146
2.230000	-0.231310
2.240000	-0.226504
2.250000	-0.221727
2.260000	-0.216978
2.270000	-0.212259
2.280000	-0.207567
2.290000	-0.202904
2.300000	-0.198270
2.310000	-0.193663
2.320000	-0.189083
2.330000	-0.184531
2.340000	-0.180007
2.350000	-0.175509
2.360000	-0.171039
2.370000	-0.166595
2.380000	-0.162178
2.390000	-0.157787
2.400000	-0.153423
2.410000	-0.149085
2.420000	-0.144774
2.430000	-0.140488
2.440000	-0.136228
2.450000	-0.131994
2.460000	-0.127785
2.470000	-0.123602
2.480000	-0.119445
2.490000	-0.115313
2.500000	-0.111206
2.510000	-0.107124
2.520000	-0.103068
2.530000	-0.099036
2.540000	-0.095030
2.550000	-0.091048
2.560000	-0.087091
2.570000	-0.083159
2.580000	-0.079252
2.590000	-0.075369
2.600000	-0.071511
2.610000	-0.067678
2.620000	-0.063868
2.630000	-0.060084
2.640000	-0.056324
2.650000	-0.052588
2.660000	-0.048876
2.670000	-0.045189
2.680000	-0.041526
2.690000	-0.037888
2.700000	-0.034273
2.710000	-0.030683
2.720000	-0.027117
2.730000	-0.023575
2.740000	-0.020058
2.750000	-0.016564
2.760000	-0.013094
2.770000	-0.009649
2.780000	-0.006228
2.790000	-0.002830
2.800000	0.000543
2.810000	0.003892
2.820000	0.007217
2.830000	0.010518
2.840000	0.013795
2.850000	0.017048
2.860000	0.020277
2.870000	0.023482
2.880000	0.026663
2.890000	0.029820
2.900000	0.032953
2.910000	0.036062
2.920000	0.039147
2.930000	0.042207
2.940000	0.045244
2.950000	0.048257
2.960000	0.051245
2.970000	0.054210
2.980000	0.057150
2.990000	0.060067
3.000000	0.062959
3.010000	0.065827
3.020000	0.068671
3.030000	0.071491
3.040000	0.074287
3.050000	0.077059
3.060000	0.079807
3.070000	0.082530
3.080000	0.085229
3.090000	0.087904
3.100000	0.090555
3.110000	0.093182
3.120000	0.095784
3.130000	0.098363
3.140000	0.100917
3.150000	0.103446
3.160000	0.105952
3.170000	0.108433
3.180000	0.110890
3.190000	0.113323
3.200000	0.115732
3.210000	0.118116
3.220000	0.120476
3.230000	0.122811
3.240000	0.125123
3.250000	0.127410
3.260000	0.129672
3.270000	0.131911
3.280000	0.134125
3.290000	0.136314
3.300000	0.138479
3.310000	0.140620
3.320000	0.142737
3.330000	0.144829
3.340000	0.146897
3.350000	0.148940
3.360000	0.150959
3.370000	0.152954
3.380000	0.154925
3.390000	0.156871
3.400000	0.158792
3.410000	0.160689
3.420000	0.162562
3.430000	0.164411
3.440000	0.166235
3.450000	0.168035
3.460000	0.169810
3.470000	0.171562
3.480000	0.173289
3.490000	0.174991
3.500000	0.176669
3.510000	0.178323
3.520000	0.179953
3.530000	0.181558
3.540000	0.183139
3.550000	0.184696
3.560000	0.186228
3.570000	0.187737
3.580000	0.189221
3.590000	0.190681
3.600000	0.192117
3.610000	0.193528
3.620000	0.194916
3.630000	0.196279
3.640000	0.197618
3.650000	0.198934
3.660000	0.200225
3.670000	0.201492
3.680000	0.202735
3.690000	0.203954
3.700000	0.205149
3.710000	0.206321
3.720000	0.207468
3.730000	0.208592
3.740000	0.209691
3.750000	0.210767
3.760000	0.211819
3.770000	0.212848
3.780000	0.213853
3.790000	0.214834
3.800000	0.215791
3.810000	0.216725
3.820000	0.217636
3.830000	0.218523
3.840000	0.219386
3.850000	0.220226
3.860000	0.221043
3.870000	0.221837
3.880000	0.222607
3.890000	0.223354
3.900000	0.224078
3.910000	0.224778
3.920000	0.225456
3.930000	0.226111
3.940000	0.226742
3.950000	0.227351
3.960000	0.227937
3.970000	0.228500
3.980000	0.229040
3.990000	0.229558
4.000000	0.230053
4.010000	0.230526
4.020000	0.230976
4.030000	0.231404
4.040000	0.231809
4.050000	0.232192
4.060000	0.232553
4.070000	0.232891
4.080000	0.233208
4.090000	0.233503
4.100000	0.233775
4.110000	0.234026
4.120000	0.234255
4.130000	0.234462
4.140000	0.234648
4.150000	0.234812
4.160000	0.234954
4.170000	0.235075
4.180000	0.235175
4.190000	0.235253
4.200000	0.235311
4.210000	0.235347
4.220000	0.235362
4.230000	0.235356
4.240000	0.235330
4.250000	0.235283
4.260000	0.235215
4.270000	0.235126
4.280000	0.235017
4.290000	0.234888
4.300000	0.234738
4.310000	0.234569
4.320000	0.234379
4.330000	0.234169
4.340000	0.233939
4.350000	0.233689
4.360000	0.233420
4.370000	0.233131
4.380000	0.232823
4.390000	0.232495
4.400000	0.232148
4.410000	0.231782
4.420000	0.231396
4.430000	0.230992
4.440000	0.230568
4.450000	0.230126
4.460000	0.229666
4.470000	0.229186
4.480000	0.228689
4.490000	0.228173
4.500000	0.227639
4.510000	0.227086
4.520000	0.226516
4.530000	0.225928
4.540000	0.225322
4.550000	0.224698
4.560000	0.224057
4.570000	0.223399
4.580000	0.222723
4.590000	0.222030
4.600000	0.221320
4.610000	0.220593
4.620000	0.219849
4.630000	0.219089
4.640000	0.218312
4.650000	0.217519
4.660000	0.216709
4.670000	0.215883
4.680000	0.215042
4.690000	0.214184
4.700000	0.213310
4.710000	0.212421
4.720000	0.211517
4.730000	0.210597
4.740000	0.209661
4.750000	0.208711
4.760000	0.207745
4.770000	0.206765
4.780000	0.205770
4.790000	0.204761
4.800000	0.203737
4.810000	0.202698
4.820000	0.201646
4.830000	0.200579
4.840000	0.199499
4.850000	0.198405
4.860000	0.197297
4.870000	0.196176
4.880000	0.195041
4.890000	0.193893
4.900000	0.192732
4.910000	0.191559
4.920000	0.190372
4.930000	0.189173
4.940000	0.187962
4.950000	0.186738
4.960000	0.185502
4.970000	0.184253
4.980000	0.182993
4.990000	0.181722
5.000000	0.180438
5.010000	0.179144
5.020000	0.177838
5.030000	0.176520
5.040000	0.175192
5.050000	0.173853
5.060000	0.172503
5.070000	0.171143
5.080000	0.169772
5.090000	0.168391
5.100000	0.167000
5.110000	0.165599
5.120000	0.164189
5.130000	0.162768
5.140000	0.161338
5.150000	0.159899
5.160000	0.158451
5.170000	0.156993
5.180000	0.155527
5.190000	0.154052
5.200000	0.152568
5.210000	0.151076
5.220000	0.149576
5.230000	0.148068
5.240000	0.146552
5.250000	0.145028
5.260000	0.143496
5.270000	0.141957
5.280000	0.140410
5.290000	0.138857
5.300000	0.137296
5.310000	0.135728
5.320000	0.134154
5.330000	0.132574
5.340000	0.130986
5.350000	0.129393
5.360000	0.127794
5.370000	0.126188
5.380000	0.124577
5.390000	0.122961
5.400000	0.121339
5.410000	0.119711
5.420000	0.118079
5.430000	0.116441
5.440000	0.114799
5.450000	0.113152
5.460000	0.111501
5.470000	0.109845
5.480000	0.108185
5.490000	0.106521
5.500000	0.104853
5.510000	0.103181
5.520000	0.101506
5.530000	0.099828
5.540000	0.098146
5.550000	0.096461
5.560000	0.094773
5.570000	0.093082
5.580000	0.091389
5.590000	0.089693
5.600000	0.087995
5.610000	0.086295
5.620000	0.084593
5.630000	0.082888
5.640000	0.081183
5.650000	0.079475
5.660000	0.077766
5.670000	0.076056
5.680000	0.074345
5.690000	0.072633
5.700000	0.070920
5.710000	0.069207
5.720000	0.067493
5.730000	0.065778
5.740000	0.064064
5.750000	0.062349
5.760000	0.060634
5.770000	0.058920
5.780000	0.057206
5.790000	0.055493
5.800000	0.053780
5.810000	0.052069
5.820000	0.050358
5.830000	0.048648
5.840000	0.046940
5.850000	0.045233
5.860000	0.043528
5.870000	0.041824
5.880000	0.040122
5.890000	0.038423
5.900000	0.036725
5.910000	0.035030
5.920000	0.033337
5.930000	0.031646
5.940000	0.029959
5.950000	0.028274
5.960000	0.026592
5.970000	0.024914
5.980000	0.023238
5.990000	0.021566
6.000000	0.019898
6.010000	0.018233
6.020000	0.016572
6.030000	0.014915
6.040000	0.013262
6.050000	0.011614
6.060000	0.009969
6.070000	0.008329
6.080000	0.006694
6.090000	0.005064
6.100000	0.003438
6.110000	0.001817
6.120000	0.000202
6.130000	-0.001409
6.140000	-0.003014
6.150000	-0.004613
6.160000	-0.006207
6.170000	-0.007795
6.180000	-0.009377
6.190000	-0.010953
6.200000	-0.012523
6.210000	-0.014087
6.220000	-0.015644
6.230000	-0.017195
6.240000	-0.018740
6.250000	-0.020277
6.260000	-0.021808
6.270000	-0.023332
6.280000	-0.024849
6.290000	-0.026358
6.300000	-0.027861
6.310000	-0.029355
6.320000	-0.030843
6.330000	-0.032323
6.340000	-0.033795
6.350000	-0.035259
6.360000	-0.036715
6.370000	-0.038163
6.380000	-0.039603
6.390000	-0.041035
6.400000	-0.042458
6.410000	-0.043873
6.420000	-0.045280
6.430000	-0.046677
6.440000	-0.048066
6.450000	-0.049446
6.460000	-0.050817
6.470000	-0.052179
6.480000	-0.053532
6.490000	-0.054876
6.500000	-0.056210
6.510000	-0.057535
6.520000	-0.058850
6.530000	-0.060155
6.540000	-0.061451
6.550000	-0.062737
6.560000	-0.064014
6.570000	-0.065280
6.580000	-0.066536
6.590000	-0.067782
6.600000	-0.069018
6.610000	-0.070243
6.620000	-0.071458
6.630000	-0.072663
6.640000	-0.073857
6.650000	-0.075040
6.660000	-0.076213
6.670000	-0.077375
6.680000	-0.078526
6.690000	-0.079666
6.700000	-0.080795
6.710000	-0.081913
6.720000	-0.083020
6.730000	-0.084115
6.740000	-0.085200
6.750000	-0.086273
6.760000	-0.087334
6.770000	-0.088385
6.780000	-0.089423
6.790000	-0.090450
6.800000	-0.091466
6.810000	-0.092469
6.820000	-0.093461
6.830000	-0.094441
6.840000	-0.095409
6.850000	-0.096365
6.860000	-0.097310
6.870000	-0.098242
6.880000	-0.099162
6.890000	-0.100070
6.900000	-0.100965
6.910000	-0.101849
6.920000	-0.102720
6.930000	-0.103579
6.940000	-0.104425
6.950000	-0.105259
6.960000	-0.106081
6.970000	-0.106890
6.980000	-0.107686
6.990000	-0.108470
7.000000	-0.109241
7.010000	-0.110000
7.020000	-0.110745
7.030000	-0.111479
7.040000	-0.112199
7.050000	-0.112906
7.060000	-0.113601
7.070000	-0.114283
7.080000	-0.114952
7.090000	-0.115608
7.100000	-0.116251
7.110000	-0.116881
7.120000	-0.117499
7.130000	-0.118103
7.140000	-0.118694
7.150000	-0.119272
7.160000	-0.119837
7.170000	-0.120389
7.180000	-0.120928
7.190000	-0.121454
7.200000	-0.121967
7.210000	-0.122466
7.220000	-0.122953
7.230000	-0.123426
7.240000	-0.123886
7.250000	-0.124333
7.260000	-0.124767
7.270000	-0.125187
7.280000	-0.125595
7.290000	-0.125989
7.300000	-0.126370
7.310000	-0.126738
7.320000	-0.127093
7.330000	-0.127434
7.340000	-0.127762
7.350000	-0.128077
7.360000	-0.128379
7.370000	-0.128668
7.380000	-0.128944
7.390000	-0.129206
7.400000	-0.129456
7.410000	-0.129692
7.420000	-0.129915
7.430000	-0.130125
7.440000	-0.130322
7.450000	-0.130505
7.460000	-0.130676
7.470000	-0.130834
7.480000	-0.130979
7.490000	-0.131110
7.500000	-0.131229
7.510000	-0.131335
7.520000	-0.131428
7.530000	-0.131508
7.540000	-0.131575
7.550000	-0.131629
7.560000	-0.131670
7.570000	-0.131699
7.580000	-0.131715
7.590000	-0.131718
7.600000	-0.131708
7.610000	-0.131686
7.620000	-0.131651
7.630000	-0.131603
7.640000	-0.131543
7.650000	-0.131470
7.660000	-0.131385
7.670000	-0.131288
7.680000	-0.131177
7.690000	-0.131055
7.700000	-0.130920
7.710000	-0.130773
7.720000	-0.130614
7.730000	-0.130443
7.740000	-0.130259
7.750000	-0.130063
7.760000	-0.129856
7.770000	-0.129636
7.780000	-0.129404
7.790000	-0.129161
7.800000	-0.128905
7.810000	-0.128638
7.820000	-0.128359
7.830000	-0.128068
7.840000	-0.127766
7.850000	-0.127452
7.860000	-0.127127
7.870000	-0.126790
7.880000	-0.126442
7.890000	-0.126082
7.900000	-0.125711
7.910000	-0.125329
7.920000	-0.124936
7.930000	-0.124532
7.940000	-0.124116
7.950000	-0.123690
7.960000	-0.123253
7.970000	-0.122805
7.980000	-0.122346
7.990000	-0.121876
8.000000	-0.121396
8.010000	-0.120906
8.020000	-0.120405
8.030000	-0.119893
8.040000	-0.119371
8.050000	-0.118839
8.060000	-0.118297
8.070000	-0.117745
8.080000	-0.117182
8.090000	-0.116610
8.100000	-0.116027
8.110000	-0.115435
8.120000	-0.114834
8.130000	-0.114222
8.140000	-0.113601
8.150000	-0.112971
8.160000	-0.112331
8.170000	-0.111682
8.180000	-0.111023
8.190000	-0.110356
8.200000	-0.109679
8.210000	-0.108994
8.220000	-0.108299
8.230000	-0.107596
8.240000	-0.106884
8.250000	-0.106163
8.260000	-0.105434
8.270000	-0.104696
8.280000	-0.103950
8.290000	-0.103196
8.300000	-0.102434
8.310000	-0.101663
8.320000	-0.100884
8.330000	-0.100098
8.340000	-0.099304
8.350000	-0.098501
8.360000	-0.097692
8.370000	-0.096875
8.380000	-0.096050
8.390000	-0.095218
8.400000	-0.094378
8.410000	-0.093532
8.420000	-0.092678
8.430000	-0.091818
8.440000	-0.090951
8.450000	-0.090076
8.460000	-0.089196
8.470000	-0.088308
8.480000	-0.087414
8.490000	-0.086514
8.500000	-0.085607
8.510000	-0.084695
8.520000	-0.083776
8.530000	-0.082851
8.540000	-0.081920
8.550000	-0.080984
8.560000	-0.080042
8.570000	-0.079094
8.580000	-0.078141
8.590000	-0.077182
8.600000	-0.076218
8.610000	-0.075249
8.620000	-0.074275
8.630000	-0.073296
8.640000	-0.072312
8.650000	-0.071323
8.660000	-0.070330
8.670000	-0.069332
8.680000	-0.068330
8.690000	-0.067323
8.700000	-0.066312
8.710000	-0.065297
8.720000	-0.064278
8.730000	-0.063255
8.740000	-0.062229
8.750000	-0.061198
8.760000	-0.060164
8.770000	-0.059127
8.780000	-0.058086
8.790000	-0.057041
8.800000	-0.055994
8.810000	-0.054944
8.820000	-0.053890
8.830000	-0.052834
8.840000	-0.051775
8.850000	-0.050713
8.860000	-0.049649
8.870000	-0.048582
8.880000	-0.047513
8.890000	-0.046442
8.900000	-0.045369
8.910000	-0.044293
8.920000	-0.043216
8.930000	-0.042137
8.940000	-0.041056
8.950000	-0.039974
8.960000	-0.038890
8.970000	-0.037805
8.980000	-0.036719
8.990000	-0.035631
9.000000	-0.034542
9.010000	-0.033453
9.020000	-0.032362
9.030000	-0.031271
9.040000	-0.030179
9.050000	-0.029087
9.060000	-0.027994
9.070000	-0.026901
9.080000	-0.025808
9.090000	-0.024715
9.100000	-0.023621
9.110000	-0.022528
9.120000	-0.021435
9.130000	-0.020342
9.140000	-0.019250
9.150000	-0.018158
9.160000	-0.017067
9.170000	-0.015976
9.180000	-0.014886
9.190000	-0.013797
9.200000	-0.012710
9.210000	-0.011623
9.220000	-0.010538
9.230000	-0.009453
9.240000	-0.008371
9.250000	-0.007290
9.260000	-0.006210
9.270000	-0.005132
9.280000	-0.004056
9.290000	-0.002982
9.300000	-0.001910
9.310000	-0.000840
9.320000	0.000228
9.330000	0.001293
9.340000	0.002356
9.350000	0.003417
9.360000	0.004474
9.370000	0.005530
9.380000	0.006582
9.390000	0.007632
9.400000	0.008678
9.410000	0.009722
9.420000	0.010762
9.430000	0.011799
9.440000	0.012833
9.450000	0.013863
9.460000	0.014890
9.470000	0.015913
9.480000	0.016932
9.490000	0.017948
9.500000	0.018960
9.510000	0.019967
9.520000	0.020971
9.530000	0.021971
9.540000	0.022966
9.550000	0.023957
9.560000	0.024943
9.570000	0.025925
9.580000	0.026903
9.590000	0.027876
9.600000	0.028844
9.610000	0.029807
9.620000	0.030765
9.630000	0.031718
9.640000	0.032667
9.650000	0.033610
9.660000	0.034547
9.670000	0.035480
9.680000	0.036407
9.690000	0.037329
9.700000	0.038245
9.710000	0.039155
9.720000	0.040060
9.730000	0.040959
9.740000	0.041852
9.750000	0.042739
9.760000	0.043620
9.770000	0.044495
9.780000	0.045364
9.790000	0.046227
9.800000	0.047084
9.810000	0.047934
9.820000	0.048778
9.830000	0.049615
9.840000	0.050445
9.850000	0.051270
9.860000	0.052087
9.870000	0.052898
9.880000	0.053701
9.890000	0.054498
9.900000	0.055288
9.910000	0.056071
9.920000	0.056847
9.930000	0.057616
9.940000	0.058377
9.950000	0.059132
9.960000	0.059879
9.970000	0.060618
9.980000	0.061351
9.990000	0.062076
10.000000	0.062793
10.010000	0.063503
10.020000	0.064205
10.030000	0.064899
10.040000	0.065586
10.050000	0.066264
10.060000	0.066935
10.070000	0.067599
10.080000	0.068254
10.090000	0.068901
10.100000	0.069540
10.110000	0.070171
10.120000	0.070794
10.130000	0.071409
10.140000	0.072016
10.150000	0.072614
10.160000	0.073204
10.170000	0.073786
10.180000	0.074359
10.190000	0.074924
